filename,R1,G1,B1,R2,G2,B2,R3,G3,B3,R4,G4,B4,R5,G5,B5
Cheol_001.jpg,205,129,239,116,141,84,153,166,126,76,105,37,162,86,170
Cheol_002.jpg,186,58,146,56,54,22,174,169,109,237,159,226,117,115,49
Cheol_003.jpg,250,144,172,37,6,2,222,93,84,193,18,21,114,15,6
Cheol_004.jpg,231,166,194,17,54,8,182,108,126,58,99,35,196,44,69
Cheol_005.jpg,224,74,181,170,19,82,121,9,49,204,39,129,55,12,24
Cheol_006.jpg,185,134,211,63,48,39,87,107,39,126,62,115,130,141,95
Cheol_007.jpg,18,27,10,163,163,158,59,72,32,202,205,211,167,82,93
Cheol_008.jpg,232,165,241,68,48,43,166,48,144,207,89,208,114,125,63
Cheol_009.jpg,187,189,101,230,123,207,193,39,131,106,27,39,147,171,22
Cheol_010.jpg,194,193,193,23,26,9,163,12,32,223,59,74,73,97,44
Cheol_011.jpg,248,119,177,185,3,25,162,110,61,84,14,11,240,21,81
Cheol_012.jpg,218,59,48,19,33,9,140,24,15,52,85,47,211,153,116
Cheol_013.jpg,238,219,237,128,123,42,189,16,161,243,76,238,63,32,24
Cheol_014.jpg,175,63,165,60,67,34,218,150,228,113,81,99,199,108,204
Cheol_015.jpg,59,39,36,176,33,161,100,97,67,200,34,50,181,154,121
Cheol_016.jpg,205,92,232,60,52,55,147,19,147,112,106,99,186,43,205
Cheol_017.jpg,167,174,109,52,62,21,130,151,29,93,97,86,203,207,191
Cheol_018.jpg,208,55,195,98,110,50,151,151,110,63,50,34,129,170,24
Cheol_019.jpg,68,59,29,247,151,199,157,167,67,216,83,122,112,108,51
Cheol_020.jpg,210,24,131,246,165,241,239,73,209,81,44,48,157,122,103
Cheol_021.jpg,148,147,118,216,215,213,51,54,18,190,188,179,97,125,19
Cheol_022.jpg,94,125,71,171,163,170,25,36,24,217,209,217,53,80,44
Cheol_023.jpg,209,208,203,99,123,8,168,183,15,75,55,28,162,112,111
Cheol_024.jpg,102,96,72,224,213,196,145,136,117,41,40,22,185,175,156
Cheol_025.jpg,157,186,50,215,151,216,178,166,121,56,56,12,112,130,19
Cheol_026.jpg,112,115,107,0,0,0,201,200,205,246,245,244,176,178,183
Cheol_027.jpg,224,74,181,169,18,81,55,12,24,120,9,49,204,39,128
Cheol_028.jpg,186,58,146,57,54,22,175,170,111,237,158,227,118,116,50
Cheol_029.jpg,136,20,76,188,201,194,38,51,32,114,139,119,191,61,133
Cheol_030.jpg,252,145,176,160,141,47,60,9,3,240,75,93,180,15,15
Cheol_031.jpg,128,46,110,108,124,68,237,170,193,57,44,35,172,78,161
Cheol_032.jpg,147,14,129,222,147,224,153,133,62,74,31,28,179,68,183
Cheol_033.jpg,167,172,171,36,37,21,194,200,202,93,96,72,139,143,132
Cheol_034.jpg,161,48,137,58,55,45,118,110,92,225,142,219,201,83,188
Cheol_035.jpg,227,110,185,149,43,79,247,226,243,79,29,26,200,29,143
Cheol_036.jpg,25,34,10,134,154,92,243,130,202,59,85,20,91,126,36
Cheol_037.jpg,54,57,44,150,102,144,178,147,184,22,32,17,108,68,94
Cheol_038.jpg,9,46,14,247,234,153,64,115,25,237,198,72,182,158,42
Cheol_039.jpg,104,75,98,34,42,23,151,149,144,201,196,199,188,71,195
Cheol_040.jpg,221,89,204,87,66,41,182,162,109,174,38,132,138,127,70
Cheol_041.jpg,243,61,108,69,66,36,204,192,169,139,136,87,214,16,41
Cheol_042.jpg,141,21,126,31,29,27,207,54,216,217,165,228,105,124,95
Cheol_043.jpg,78,84,93,169,183,200,93,109,45,48,49,48,109,118,119
Cheol_044.jpg,39,55,22,187,191,193,86,89,44,170,85,99,14,20,8
Cheol_045.jpg,223,200,120,78,81,29,121,123,68,26,38,9,197,128,27
Cheol_046.jpg,200,188,151,70,85,72,243,195,241,236,97,196,131,139,112
Cheol_047.jpg,208,68,166,15,17,11,104,117,86,95,118,25,52,67,24
Cheol_048.jpg,165,164,79,108,98,48,219,142,207,57,58,16,181,97,162
Cheol_049.jpg,89,88,64,206,195,205,135,131,124,32,33,24,141,190,242
Jae_001.jpg,166,130,202,75,91,45,100,78,124,42,52,22,124,147,62
Jae_002.jpg,111,72,151,203,188,208,118,113,54,46,39,38,164,158,107
Jae_003.jpg,84,79,88,141,138,133,142,103,215,53,46,45,109,108,113
Jae_004.jpg,44,13,49,247,248,243,123,30,152,82,12,99,123,147,97
Jae_005.jpg,111,124,58,166,140,192,238,232,233,94,62,145,53,64,19
Jae_006.jpg,137,92,187,93,130,32,147,179,80,48,86,9,14,29,8
Jae_007.jpg,124,126,121,92,97,81,194,193,201,50,47,49,158,158,160
Jae_008.jpg,67,70,54,188,137,246,131,82,212,91,98,104,32,29,22
Jae_009.jpg,107,57,163,53,50,39,105,106,79,175,107,235,182,165,139
Jae_010.jpg,47,17,159,46,64,38,196,188,196,131,147,77,134,64,217
Jae_011.jpg,140,106,202,91,101,55,147,152,92,27,31,19,194,163,241
Jae_012.jpg,116,11,179,118,118,65,77,69,42,154,153,118,160,82,229
Jae_013.jpg,142,142,231,6,8,8,66,73,70,33,44,36,107,107,119
Jae_014.jpg,101,93,65,175,162,132,186,162,230,141,127,100,43,45,23
